message_id,chat_id,visitor_id,session_id,country_code,offer_id,offer_name,payout_type,payout_amount,relevance_score,selection_method,created_at
ddffe49b-369e-4414-bd5c-32c017dbfb05,1,c01baa45-e0c1-43f5-8627-05c145c66dfb,05f183b5-0c4f-4970-a62c-ce1a158244c3,,9039,Surfshark Antivirus,CPA,9.0,0.8553,keyword,2026-02-05 18:42:38
2e248eba-327b-4a70-ae59-9c31c320344f,1,c01baa45-e0c1-43f5-8627-05c145c66dfb,05f183b5-0c4f-4970-a62c-ce1a158244c3,,9691,EKTA World Wide Travel Insurance + Covid,CPS,0.0,0.8553,keyword,2026-02-05 18:43:16
507b6834-acbe-4cce-8345-f2e5f1781a15,1,64709742-f0be-494e-9ea0-d2dd34c5d5fd,9b9398b7-e490-4874-9977-45b7628e982f,US,9696,Snaplii Inc.,CPA,15.0,1.0,keyword,2026-02-06 01:20:30
8673690b-9192-49d9-aed2-51097df21593,1,64709742-f0be-494e-9ea0-d2dd34c5d5fd,9b9398b7-e490-4874-9977-45b7628e982f,US,9596,Cheers Financial - Build Credit on Autopilot,CPA,10.5,1.0,keyword,2026-02-06 01:20:33
66b8d250-d171-4ff8-9c9f-e6d12edb5502,1,3311836e-cb17-4712-b4ab-589e228fd9f3,02f3824f-07ae-4b56-88db-3b4f6b8070b2,,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.8434,keyword,2026-02-06 04:10:57
54fa4979-9768-48c3-a690-073bbc8789fb,1,3311836e-cb17-4712-b4ab-589e228fd9f3,02f3824f-07ae-4b56-88db-3b4f6b8070b2,,9301,Smart TV USB Stick - Flixy - CTC $73.99 - All Coutries,CPA,48.75,0.8553,keyword,2026-02-06 04:14:09
7600bb92-8c28-4d70-9cb9-1f5dc6b8b41c,1,3311836e-cb17-4712-b4ab-589e228fd9f3,02f3824f-07ae-4b56-88db-3b4f6b8070b2,,9306,Air Purifier - Clairu - CTC $39.95 - All Coutries,CPA,37.5,0.8553,keyword,2026-02-06 04:41:47
fe8d4d73-dfb7-48f5-b2ce-db3fe1c3f577,1,bab6aed6-e54f-4ffa-880b-7cd00bbd6292,a2535bbc-5668-4ad6-883a-6a6939443980,,9307,Driving Glasses - PolorVision - CTC $59.99 - All Coutries,CPA,52.5,0.8434,keyword,2026-02-06 05:33:40
a67bacef-9b28-4d79-b89d-e59abb48a9a5,1,98c427e9-1fee-4b61-9fe2-669a39ad5894,f398cf27-6286-469e-9951-e34477c61392,,9301,Smart TV USB Stick - Flixy - CTC $73.99 - All Coutries,CPA,48.75,0.8434,keyword,2026-02-06 15:32:58
db5d9002-59b7-4122-b6ed-8820c0f7fd88,1,98c427e9-1fee-4b61-9fe2-669a39ad5894,f398cf27-6286-469e-9951-e34477c61392,,9039,Surfshark Antivirus,CPA,9.0,0.8434,keyword,2026-02-06 15:33:10
f19a4b2d-5fd1-48a5-a9d4-943e6018835e,1,aed6b515-0efa-44f0-b2bf-35e7213924b1,e124d45d-9e36-4695-b5a1-d4cc6143bb71,,9691,EKTA World Wide Travel Insurance + Covid,CPS,0.0,0.8434,keyword,2026-02-07 04:10:45
5e68f35e-c13a-4fa2-9008-6975fe9aeb08,1,aed6b515-0efa-44f0-b2bf-35e7213924b1,e124d45d-9e36-4695-b5a1-d4cc6143bb71,,9307,Driving Glasses - PolorVision - CTC $59.99 - All Coutries,CPA,52.5,0.8362,keyword,2026-02-07 04:11:07
f1cb6f05-67e0-425c-88bb-39e6d67dd45a,1,aed6b515-0efa-44f0-b2bf-35e7213924b1,e124d45d-9e36-4695-b5a1-d4cc6143bb71,,9301,Smart TV USB Stick - Flixy - CTC $73.99 - All Coutries,CPA,48.75,0.8362,keyword,2026-02-07 04:11:17
2402d8e9-f289-4ddf-bdd0-b579c3eb4085,1,9c9eb6bc-b867-4213-a649-861503b25840,a4297acb-e218-48b0-a52c-037d11534059,,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.8362,keyword,2026-02-07 10:31:54
6c0adc78-cdee-4ded-b4db-000efee96435,1,anon_5141f9c8-7e92-4571-889c-f7ebbe13a9ca,e1826264-d6ef-4644-a1f4-f0dec6ef7325,EG,9039,Surfshark Antivirus,CPA,9.0,0.8362,keyword,2026-02-07 14:51:01
a61062a5-aa96-43af-9568-47a0df208593,1,anon_5141f9c8-7e92-4571-889c-f7ebbe13a9ca,e1826264-d6ef-4644-a1f4-f0dec6ef7325,EG,9691,EKTA World Wide Travel Insurance + Covid,CPS,0.0,0.8362,keyword,2026-02-07 14:51:19
cd2da919-8946-4fdd-8da7-d0036199f18a,1,anon_5141f9c8-7e92-4571-889c-f7ebbe13a9ca,e1826264-d6ef-4644-a1f4-f0dec6ef7325,EG,9307,Driving Glasses - PolorVision - CTC $59.99 - All Coutries,CPA,52.5,0.8318,keyword,2026-02-07 14:52:00
b817d881-83e5-4e77-b9e2-c241499999ef,1,67bb92eb-3d18-4a94-92ec-30fe3cc1defe,cc9a774e-f6b3-46fa-8c6f-d215897f6414,,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.8318,keyword,2026-02-08 06:47:45
4ab97bca-25b8-4c73-bce9-d6f609f78e21,1,a346a318-0082-4b40-a576-defc7afde86d,15be92e4-4105-445e-83e2-49cc0a994832,EG,9039,Surfshark Antivirus,CPA,9.0,0.8318,keyword,2026-02-08 11:58:00
85ddea26-6488-4982-bde3-6e15ef3e93e6,1,a346a318-0082-4b40-a576-defc7afde86d,15be92e4-4105-445e-83e2-49cc0a994832,EG,9691,EKTA World Wide Travel Insurance + Covid,CPS,0.0,0.8318,keyword,2026-02-08 11:58:37
193e631f-6f20-4dfb-8ae3-18b9655bd15a,1,a346a318-0082-4b40-a576-defc7afde86d,15be92e4-4105-445e-83e2-49cc0a994832,EG,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.8291,keyword,2026-02-08 12:00:37
add15a16-be49-4192-a058-22c4d0a75872,1,a346a318-0082-4b40-a576-defc7afde86d,15be92e4-4105-445e-83e2-49cc0a994832,EG,9039,Surfshark Antivirus,CPA,9.0,0.8291,keyword,2026-02-08 12:02:10
417793b4-5365-48fa-82d6-852db1990d4a,1,a346a318-0082-4b40-a576-defc7afde86d,15be92e4-4105-445e-83e2-49cc0a994832,EG,9691,EKTA World Wide Travel Insurance + Covid,CPS,0.0,0.8291,keyword,2026-02-08 12:04:08
887b8bea-a855-4c16-ad0b-4ad862d123ee,1,c9899be5-104b-4e8a-a1c0-c5920f36d012,dbc717d7-69a1-4227-bf2b-71606ce4ca96,,9308,Dash Cam - DashOne Pro - CTC $69.99 - All Coutries,CPA,56.25,0.8275,keyword,2026-02-08 16:26:47
9f3cb1b9-f3a9-4907-adff-ba57ddb32ca0,1,c9899be5-104b-4e8a-a1c0-c5920f36d012,dbc717d7-69a1-4227-bf2b-71606ce4ca96,,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.8275,keyword,2026-02-08 16:27:14
fdec5ad2-43ab-4faa-a26d-17dfdde50fbc,1,c9899be5-104b-4e8a-a1c0-c5920f36d012,dbc717d7-69a1-4227-bf2b-71606ce4ca96,,9039,Surfshark Antivirus,CPA,9.0,0.8275,keyword,2026-02-08 16:27:52
a6d68b37-0a60-42a6-b9ca-13b56122333c,1,c9899be5-104b-4e8a-a1c0-c5920f36d012,dbc717d7-69a1-4227-bf2b-71606ce4ca96,,9691,EKTA World Wide Travel Insurance + Covid,CPS,0.0,0.8275,keyword,2026-02-08 16:28:35
971c7b37-9418-4b21-949f-ed98dec559fc,1,632f7b93-6acc-4ff6-bd2b-8e36e9bb2d60,f6872c36-b391-4e74-8473-5cc7e9be7f69,,9308,Dash Cam - DashOne Pro - CTC $69.99 - All Coutries,CPA,56.25,0.8265,keyword,2026-02-09 19:53:07
1e4e554a-03d9-44fe-a727-276dde7fbea6,1,90bb40db-50b9-4f2b-96d7-06ac5ddec8af,30cf6c6a-fa93-49e9-9af9-82b05c84f3f9,EG,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.8265,keyword,2026-02-10 00:08:19
3b525602-1d59-4ba7-aa69-1949e71934e4,1,90bb40db-50b9-4f2b-96d7-06ac5ddec8af,30cf6c6a-fa93-49e9-9af9-82b05c84f3f9,EG,9039,Surfshark Antivirus,CPA,9.0,0.8265,keyword,2026-02-10 00:08:47
24606155-6e89-4ec1-84eb-6efe9cec0667,1,anon_ef73a3ef-3820-478d-92d8-4ffe578366cf,dd2a253f-6844-40ec-9c07-1c18717edefd,,9691,EKTA World Wide Travel Insurance + Covid,CPS,0.0,0.8265,keyword,2026-02-10 04:49:07
e23f67fb-e46c-4a32-b190-d493230579c3,1,anon_ef73a3ef-3820-478d-92d8-4ffe578366cf,dd2a253f-6844-40ec-9c07-1c18717edefd,,9308,Dash Cam - DashOne Pro - CTC $69.99 - All Coutries,CPA,56.25,0.8259,keyword,2026-02-10 04:49:21
988e5dfa-89c0-4681-b1d9-a639802b4daa,1,anon_ef73a3ef-3820-478d-92d8-4ffe578366cf,dd2a253f-6844-40ec-9c07-1c18717edefd,,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.8259,keyword,2026-02-10 04:49:44
54632c90-062f-4d66-acc1-63b2d2b9a85a,1,c072de6c-e4d1-40b2-9f22-d041ba5cd542,a139072d-a59a-4cde-a63a-4c88bafa9537,RO,9306,Air Purifier - Clairu - CTC $39.95 - All Coutries,CPA,37.5,0.8434,keyword,2026-02-10 12:18:17
7a3d0bb2-56eb-48b5-a674-14cd8d6ffc31,1,c072de6c-e4d1-40b2-9f22-d041ba5cd542,a139072d-a59a-4cde-a63a-4c88bafa9537,RO,9306,Air Purifier - Clairu - CTC $39.95 - All Coutries,CPA,37.5,0.8362,keyword,2026-02-10 12:18:38
8494a245-96de-4189-9853-3ec0cea12a7e,1,85056bd5-bef6-414b-8ab2-13c85b289da9,a62468fc-9003-400a-a5bf-d435e1fcbeef,NL,9664,Freecash,CPA,2.25,1.0,keyword,2026-02-10 16:53:58
6ad88e4c-f791-49ac-83c0-4f01474211ad,1,293b89e1-17a0-4e19-968f-73e05ff9d75a,fc0111e9-46e2-42a0-ac6b-1a5728ff11e9,,9306,Air Purifier - Clairu - CTC $39.95 - All Coutries,CPA,37.5,0.8297,keyword,2026-02-11 13:33:06
72e68577-edd7-4663-a096-ae4a4b2eb328,1,anon_7bff93fa-793a-4809-9158-82e7bd59c5ba,08f47a39-a022-4b4a-bb38-955e4dbd8e7c,,9039,Surfshark Antivirus,CPA,9.0,0.8259,keyword,2026-02-11 18:06:40
d06f20c6-99c6-4eef-9e3d-9510b5193915,1,anon_7bff93fa-793a-4809-9158-82e7bd59c5ba,08f47a39-a022-4b4a-bb38-955e4dbd8e7c,,9691,EKTA World Wide Travel Insurance + Covid,CPS,0.0,0.8259,keyword,2026-02-11 18:07:20
b58f1f44-7e2f-4d62-b176-564381b5b3a2,1,anon_7bff93fa-793a-4809-9158-82e7bd59c5ba,08f47a39-a022-4b4a-bb38-955e4dbd8e7c,,9308,Dash Cam - DashOne Pro - CTC $69.99 - All Coutries,CPA,56.25,0.8256,keyword,2026-02-11 18:09:28
ecda81be-2071-4772-8602-98f6e8216708,1,anon_7bff93fa-793a-4809-9158-82e7bd59c5ba,08f47a39-a022-4b4a-bb38-955e4dbd8e7c,,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.8256,keyword,2026-02-11 18:10:13
b76957c9-3750-41cf-b20c-f8cc8daf8a4b,1,902a3d6f-1fe9-4444-bbbd-f4d2f2676328,138b9cc7-1a6b-431c-bdad-e7e98348f77f,DE,9169,iPhone 17 Pro Quiz,CPA,1.2,1.0,keyword,2026-02-12 23:03:48
8d05a27e-36f1-4818-9d0d-4f70c4a93ded,1,38d27cb3-82c9-4221-827f-c10f903aa8ad,b6b79f88-1108-4721-a146-da0959d610ef,,9306,Air Purifier - Clairu - CTC $39.95 - All Coutries,CPA,37.5,0.8291,keyword,2026-02-13 02:16:30
b8d4085d-0c55-4cbe-b752-c9d6639d8a30,1,38d27cb3-82c9-4221-827f-c10f903aa8ad,b6b79f88-1108-4721-a146-da0959d610ef,,9306,Air Purifier - Clairu - CTC $39.95 - All Coutries,CPA,37.5,0.8275,keyword,2026-02-13 02:17:36
6b63d370-28bf-403a-af94-ca59fb45699c,1,68ed4dfc-a603-4b88-9aba-93b949c08745,701c10aa-c890-4f0b-9a56-a34b6de76b0d,,9306,Air Purifier - Clairu - CTC $39.95 - All Coutries,CPA,37.5,0.8265,keyword,2026-02-13 22:26:00
f5b828fc-6d28-4103-82bf-2ee93cbb6b6d,1,6644455a-84a9-42dd-9240-0759690b636c,1c420be6-ecd8-4093-a389-3de6b1374f29,IT,9558,SisalFunClub - CPR - Android Only,CPA,3.55,0.8316,keyword,2026-02-13 23:39:54
3d24ca17-f4c3-4d11-bc26-04633592ca68,1,6644455a-84a9-42dd-9240-0759690b636c,1c420be6-ecd8-4093-a389-3de6b1374f29,IT,9306,Air Purifier - Clairu - CTC $39.95 - All Coutries,CPA,37.5,0.8259,keyword,2026-02-13 23:42:27
7738840b-4e6e-4a0b-9c0e-6d698d6688b1,1,6644455a-84a9-42dd-9240-0759690b636c,1c420be6-ecd8-4093-a389-3de6b1374f29,IT,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.87,keyword,2026-02-13 23:43:32
43ac3f00-c53e-4a0f-a0e7-18bfda861a3f,1,6644455a-84a9-42dd-9240-0759690b636c,1c420be6-ecd8-4093-a389-3de6b1374f29,IT,9539,NativeToWear,CPS,0.0,0.9079,keyword,2026-02-13 23:45:27
7fb42e0e-90b6-4bf5-8d2f-1616104fad03,1,6644455a-84a9-42dd-9240-0759690b636c,1c420be6-ecd8-4093-a389-3de6b1374f29,IT,9539,NativeToWear,CPS,0.0,0.9103,keyword,2026-02-13 23:45:52
0ebc0199-24c7-42e8-bed5-539dc276ea3f,1,95df7a97-56df-40b2-863c-f27e1e2a4221,4e0a3976-5cc7-4055-b777-8dc0312709d2,,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.8443,keyword,2026-02-14 10:18:33
065b9728-78d4-4920-a2eb-bdfa19904177,1,95df7a97-56df-40b2-863c-f27e1e2a4221,4e0a3976-5cc7-4055-b777-8dc0312709d2,,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.8289,keyword,2026-02-14 10:18:48
33714938-df44-4be1-9d29-55d470d4d321,1,c42dd116-acc1-46ca-954b-ccfeba377940,c0f4c34b-81a9-45ee-b5d8-fb03131dd890,,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.8362,keyword,2026-02-16 01:02:43
84ab16a7-c8cd-4167-be64-0127485231d0,1,6304b0e4-e6ac-401a-93a1-fa6981577a9f,b9314056-3e5d-4901-a433-d8a2433c0e18,,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.8303,keyword,2026-02-16 06:03:14
df52a3e2-13dd-4271-a27b-344ea922131c,1,f5d61b98-2b7f-44cd-8f86-e55d0816bfa3,54aeb8bc-50e5-44a9-8f72-618e8e5cbbc7,DE,9664,Freecash,CPA,2.25,0.9803,keyword,2026-02-16 15:39:23
b651e1b7-7008-40f8-bd28-743452c36a08,1,f5d61b98-2b7f-44cd-8f86-e55d0816bfa3,54aeb8bc-50e5-44a9-8f72-618e8e5cbbc7,DE,9169,iPhone 17 Pro Quiz,CPA,1.2,0.9803,keyword,2026-02-16 15:40:04
39ea570e-7a35-48eb-8860-c829ea978149,1,anon_6bd01da3-cf48-49e3-90f8-c4d464705c1e,f01255a3-13ba-4897-abfc-7ca80e5f407b,,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.8291,keyword,2026-02-17 01:47:54
5d51df9f-34e4-4c23-947e-4715ad297054,1,anon_6bd01da3-cf48-49e3-90f8-c4d464705c1e,f01255a3-13ba-4897-abfc-7ca80e5f407b,,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.8275,keyword,2026-02-17 01:49:24
7ba859a8-3429-485b-b36a-fbec97ef521f,1,17121c2f-5bd8-4b24-aa8d-38b7b51e1d0f,7e83354a-7eed-43bf-baab-773b214981eb,,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.8265,keyword,2026-02-17 11:00:42
3a185896-5447-428f-a2f5-5a08a217421c,1,8eced236-b39f-4c44-b1c3-a41f1b110c7b,158b19d0-d65c-4962-ab59-9ba7e7f4870e,EG,9309,Titanium Cutting Board - KatuChef - CTC $59.00 - All Coutries,CPA,48.75,0.8259,keyword,2026-02-17 14:30:43
266bafe4-bc2b-4160-90a2-37d8ae5878f2,1,ad668fc5-40b0-4af1-8b6b-6ae67cb6a979,2bbaf6af-bf2a-4d8f-8a07-446ebaeb9e7f,,9301,Smart TV USB Stick - Flixy - CTC $73.99 - All Coutries,CPA,48.75,0.8318,keyword,2026-02-18 08:54:12
f7d6b340-1e95-4995-b423-eee975cab5c4,1,anon_5de8906f-199b-4c5a-bc04-4b79982643e8,8fc87f7f-cac0-415a-84d3-135bb07acd92,,9301,Smart TV USB Stick - Flixy - CTC $73.99 - All Coutries,CPA,48.75,0.8291,keyword,2026-02-18 13:52:56
96ba54f0-b471-409a-a8c6-56b3a277fd4e,1,anon_5de8906f-199b-4c5a-bc04-4b79982643e8,8fc87f7f-cac0-415a-84d3-135bb07acd92,,9301,Smart TV USB Stick - Flixy - CTC $73.99 - All Coutries,CPA,48.75,0.8275,keyword,2026-02-18 13:53:18
1de0b152-1722-467a-86c3-02a083eba563,1,anon_5de8906f-199b-4c5a-bc04-4b79982643e8,8fc87f7f-cac0-415a-84d3-135bb07acd92,,9301,Smart TV USB Stick - Flixy - CTC $73.99 - All Coutries,CPA,48.75,0.8265,keyword,2026-02-18 13:53:53
36d562d8-76c6-49b3-9f1d-7e122b901ec1,1,a31c9e9c-0403-4a6f-8b24-4dcd6e0f1d09,581cc417-76e8-4d9a-8066-f4be6cd2eac7,CZ,9301,Smart TV USB Stick - Flixy - CTC $73.99 - All Coutries,CPA,48.75,0.8259,keyword,2026-02-18 17:26:48
bb9f58ef-4a37-4965-9c96-2b7ce81817c2,1,0cf9f571-9e68-4be0-8a21-490959920d9b,be25d95c-459a-4f16-949b-b7c6072817d8,DE,9664,Freecash,CPA,2.25,0.9684,keyword,2026-02-18 22:00:16
4e990b54-1d5f-4499-bfc7-3bfa3fa2c8ba,1,1a04235e-c380-451c-a374-620e0760a6cf,fd2e3892-2b46-4dae-854d-6b88c71bba0e,FR,9664,Freecash,CPA,2.25,0.9612,keyword,2026-02-21 22:04:29
8d52856d-02cf-4239-b26e-b9f32d03fac4,1,8e5928f2-418a-4a08-bc29-2414ceaaea26,05ea73fa-7aa9-4de2-87a6-d00c0a13ffb6,,9304,Anti-Bark Collar - NooBark - CTC $59.99 - All Coutries,CPA,45.0,0.8553,keyword,2026-02-22 21:31:44
7dc1aaa0-2f64-4930-9399-926d3d8f2461,1,8e5928f2-418a-4a08-bc29-2414ceaaea26,05ea73fa-7aa9-4de2-87a6-d00c0a13ffb6,,9304,Anti-Bark Collar - NooBark - CTC $59.99 - All Coutries,CPA,45.0,0.8434,keyword,2026-02-22 21:32:19
1d9dc4e0-f118-439e-bafe-424c6899b31f,1,e895bfd6-ae03-47e2-8153-6ab2d8edbb2c,a104b1c8-daf2-4866-9a24-c57282ceeb76,SY,9304,Anti-Bark Collar - NooBark - CTC $59.99 - All Coutries,CPA,45.0,0.8362,keyword,2026-02-23 07:20:45
b4400a71-709f-4507-bb4d-09ee6fa04d2b,1,e895bfd6-ae03-47e2-8153-6ab2d8edbb2c,a104b1c8-daf2-4866-9a24-c57282ceeb76,SY,9304,Anti-Bark Collar - NooBark - CTC $59.99 - All Coutries,CPA,45.0,0.8318,keyword,2026-02-23 07:20:59
cd5adbbd-cd89-450e-828e-144ed14ff705,1,e895bfd6-ae03-47e2-8153-6ab2d8edbb2c,a104b1c8-daf2-4866-9a24-c57282ceeb76,SY,9304,Anti-Bark Collar - NooBark - CTC $59.99 - All Coutries,CPA,45.0,0.8291,keyword,2026-02-23 07:22:40
5f50b395-1261-4a20-8136-9e5116797aee,1,c1b1eb34-a2c1-4314-83bc-f4686a2c97d2,38a8231a-d78f-4957-a609-eb50c827e299,,9304,Anti-Bark Collar - NooBark - CTC $59.99 - All Coutries,CPA,45.0,0.8275,keyword,2026-02-23 11:33:24
b4d71ec0-7fd9-4f51-bbb0-1c6e92c5dfbf,1,anon_80818650-5b71-49c1-9d76-20a8a71f3d26,8c10564d-eda6-4800-8b0f-0baf271becb8,,9304,Anti-Bark Collar - NooBark - CTC $59.99 - All Coutries,CPA,45.0,0.8265,keyword,2026-02-23 12:29:41
ea807554-6aa7-4496-b6a2-446659669458,1,anon_80818650-5b71-49c1-9d76-20a8a71f3d26,8c10564d-eda6-4800-8b0f-0baf271becb8,,9304,Anti-Bark Collar - NooBark - CTC $59.99 - All Coutries,CPA,45.0,0.8259,keyword,2026-02-23 12:31:52
24aa5f5a-3751-46da-a14d-d52f9b9e4114,1,c44b2c53-6547-49ba-a8d1-ff75e9014fc3,ad74547d-4249-4934-bd31-68e78d373cf5,,9307,Driving Glasses - PolorVision - CTC $59.99 - All Coutries,CPA,52.5,0.8291,keyword,2026-02-24 12:20:18
24c31fa3-3143-49b6-8415-ee053c00c32b,1,c44b2c53-6547-49ba-a8d1-ff75e9014fc3,ad74547d-4249-4934-bd31-68e78d373cf5,,9307,Driving Glasses - PolorVision - CTC $59.99 - All Coutries,CPA,52.5,0.8275,keyword,2026-02-24 12:22:06
175f2284-1945-4b4c-9820-f74203495ef5,1,c44b2c53-6547-49ba-a8d1-ff75e9014fc3,ad74547d-4249-4934-bd31-68e78d373cf5,,9307,Driving Glasses - PolorVision - CTC $59.99 - All Coutries,CPA,52.5,0.8265,keyword,2026-02-24 12:22:33
ae5f7001-fd5f-4cae-9e68-bb77e0948ed1,1,anon_7388f1a5-630e-4890-9c16-5235272a1b99,6fd149b5-6c78-4397-878d-a31067428d9a,FR,9664,Freecash,CPA,2.25,0.9568,keyword,2026-02-25 02:35:00
0649add7-6643-4800-b161-b7116ff488af,1,anon_7388f1a5-630e-4890-9c16-5235272a1b99,6fd149b5-6c78-4397-878d-a31067428d9a,FR,9664,Freecash,CPA,2.25,0.9541,keyword,2026-02-25 02:36:33
c78f1778-cb53-49bd-b771-2e8b9ae2dad1,1,anon_7388f1a5-630e-4890-9c16-5235272a1b99,6fd149b5-6c78-4397-878d-a31067428d9a,FR,9664,Freecash,CPA,2.25,0.9525,keyword,2026-02-25 02:38:35
01487601-e1c8-4b56-9d0f-627a240703e2,1,anon_7388f1a5-630e-4890-9c16-5235272a1b99,6fd149b5-6c78-4397-878d-a31067428d9a,FR,9664,Freecash,CPA,2.25,0.9515,keyword,2026-02-25 02:39:50
84bfd7c3-8d38-4488-aa42-f8ca64848e31,1,anon_7388f1a5-630e-4890-9c16-5235272a1b99,6fd149b5-6c78-4397-878d-a31067428d9a,FR,9664,Freecash,CPA,2.25,0.9509,keyword,2026-02-25 02:40:49
129a0b93-5ee1-444f-bc10-e023f6154664,1,01e676e3-be64-4203-a039-217761e3a344,af43d622-f8c6-4d7e-a278-9dfed3f81f8b,,9307,Driving Glasses - PolorVision - CTC $59.99 - All Coutries,CPA,52.5,0.8259,keyword,2026-02-25 09:16:29
ce4cd0cf-3543-46b3-98a5-3fcd5dac50ac,1,c7e5efd5-a2ba-4c40-9986-a3d17d81d240,fad3f0b8-0bb5-4a17-9990-427a9dd86488,,9464,RockWallet LLC - US (Android and iOS Only),CPA,67.5,0.875,keyword,2026-02-26 02:27:26
4f039a92-7d8d-4138-97a5-112106a516d5,1,c7e5efd5-a2ba-4c40-9986-a3d17d81d240,fad3f0b8-0bb5-4a17-9990-427a9dd86488,,9341,18+ Only (3G/Wifi),CPA,0.53,0.875,keyword,2026-02-26 02:29:24
8b75548a-b251-4c8c-bdd2-ada709d3aa54,1,c7e5efd5-a2ba-4c40-9986-a3d17d81d240,fad3f0b8-0bb5-4a17-9990-427a9dd86488,,9534,HotVPN,CPS,0.0,0.875,keyword,2026-02-26 02:30:33
bb137fb4-7144-42b4-8cb8-858163611252,1,ee72017b-e74b-4d84-a54a-faee2b4db54e,92822cbd-3b36-40c3-a58b-78439bbf9c7e,,9531,Cryptomania,CPS,0.0,0.875,keyword,2026-02-26 10:09:52
7efe7988-aaa9-4600-b819-480c25940206,1,718bedaa-9c14-454a-bcaf-e1e080dd637a,e250c1ce-42a7-4295-a435-dca1e929a94f,,9464,RockWallet LLC - US (Android and iOS Only),CPA,67.5,0.8553,keyword,2026-02-26 11:25:53
