baseline_opp_id,session_id,visitor_id,baseline_country,baseline_timestamp,baseline_had_impression,baseline_had_click,baseline_click_url,engine_matched,engine_message_id,engine_filled,engine_offer_id,engine_offer_name,engine_payout_type,engine_payout_amount,engine_relevance_score,engine_no_fill_reason,engine_timestamp,time_diff_seconds
7dd01427-657f-4e8d-a118-cbbcd1ae3e79,53f6836f-9a07-4302-963c-6ab6263627ec,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-27 21:17:16,True,True,https://www.usnews.com/insurance/travel/best-travel-insurance,False,,,,,,,,,,
653dda2a-e92c-4dac-ba7d-6d31c57ef710,53f6836f-9a07-4302-963c-6ab6263627ec,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-27 21:19:28,True,False,,False,,,,,,,,,,
b3717419-3ede-4836-8f23-0732a3f02ae6,c5550da5-0a75-49a6-af68-1045c633980a,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-27 21:43:30,True,False,,False,,,,,,,,,,
2084e6ce-832f-4861-9baa-36f30221fc52,6b3a1124-fac9-4fcc-8f9c-737feec1257f,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 08:06:19,True,False,,False,,,,,,,,,,
f0df0389-fc37-494b-8c74-69064a700055,6b3a1124-fac9-4fcc-8f9c-737feec1257f,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 08:07:13,True,False,,False,,,,,,,,,,
b1883009-d15f-46ac-963e-f10900b52e1f,ce7fa1de-f348-426d-9f3d-a1bf95339cb8,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 08:15:07,True,False,,False,,,,,,,,,,
de37e779-bfc0-4162-9739-2fbabbe0d9a2,30fae1b6-9218-40d1-b293-1ca3452f5080,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 08:20:45,True,False,,False,,,,,,,,,,
766ae45e-9966-4de3-9e54-53f1d84857ae,30fae1b6-9218-40d1-b293-1ca3452f5080,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 13:44:07,True,False,,False,,,,,,,,,,
9ab327e9-41c4-4157-b0b0-3e0ad3e7acb4,f44c9d95-30fb-4047-ab5f-f0a15f1e3527,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 13:46:35,True,False,,False,,,,,,,,,,
b068525c-7d0a-4b4d-9870-def34fe2354c,3fc88e37-f696-4469-84fb-54fb95a34e09,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 13:55:47,True,False,,False,,,,,,,,,,
ecefaca1-7481-4c54-812c-83eae7832b2f,96b754c8-36ba-46c6-a554-83a96b80b87d,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 14:16:41,True,False,,False,,,,,,,,,,
4400ffd0-eaeb-4a04-8204-223dc988fc51,96b754c8-36ba-46c6-a554-83a96b80b87d,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 14:21:01,True,False,,False,,,,,,,,,,
e2e87d4d-9577-4eb3-8948-b62bc9408c88,1221d5d3-dadb-4e91-8010-0da56d5cc667,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 14:43:18,True,False,,False,,,,,,,,,,
0ce40420-7ca3-4e48-9c2e-07c03bb0da9e,76bfd653-cf3f-4555-81d8-9fbe118bf1bf,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 15:20:21,True,False,,False,,,,,,,,,,
1ed5e655-8f13-4733-ba4a-041b3d7acc64,76bfd653-cf3f-4555-81d8-9fbe118bf1bf,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 15:26:02,True,False,,False,,,,,,,,,,
b58779a6-62d8-41da-bd27-fedcdfd3f673,90cc1a0b-9815-4933-b313-c47c5ca2f03a,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 15:32:54,True,False,,False,,,,,,,,,,
64d9b1bc-3e36-41ca-baf1-fb23698b38e1,90cc1a0b-9815-4933-b313-c47c5ca2f03a,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 15:33:29,True,True,https://www.delish.com/cooking/recipe-ideas/g70147536/5-ingredient-snack-recipes/,False,,,,,,,,,,
b7552b37-5e54-4d54-b6da-0a4c955edcef,d00eb058-900f-40a4-bc47-fd7dffe93912,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 18:04:51,True,False,,False,,,,,,,,,,
edbdd380-465c-4d91-b5c8-174a5e8e0c34,5de6f18f-6b09-44e1-9586-ff0b7ae9f10e,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 19:07:16,True,False,,False,,,,,,,,,,
79d2d433-07d6-473c-beec-f92a06a12033,d393bbbb-2d2a-464d-89f9-e709b7b44bc7,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-28 21:15:44,True,False,,False,,,,,,,,,,
5a446a0f-fc1f-4db0-a841-f116b046013a,6f70efe5-3d2a-4061-bfbe-1c3b37dbd6bd,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-29 12:20:40,True,False,,False,,,,,,,,,,
1a576b1b-5d3e-4af4-8927-b49a530e53e4,6f70efe5-3d2a-4061-bfbe-1c3b37dbd6bd,36d4e150-960d-4f0c-bc20-5680c84db9ec,NL,2026-01-29 12:21:27,True,False,,False,,,,,,,,,,
dcf76c07-8d39-4def-90bf-c745d819f129,09e8a012-9f95-4399-9acc-8185f3f5d1a2,a1013dca-7d78-498e-ae0c-0478ca48df3a,IT,2026-01-29 14:41:01,True,False,,False,,,,,,,,,,
94d0cebe-8663-4515-9773-8e92b806eea3,09e8a012-9f95-4399-9acc-8185f3f5d1a2,a1013dca-7d78-498e-ae0c-0478ca48df3a,IT,2026-01-29 14:49:46,True,False,,False,,,,,,,,,,
7d4f5ed3-146e-4ac8-9c59-51a40ca2cb6a,09e8a012-9f95-4399-9acc-8185f3f5d1a2,a1013dca-7d78-498e-ae0c-0478ca48df3a,IT,2026-01-29 14:52:30,True,False,,False,,,,,,,,,,
ee2d6c31-78df-4d32-a033-6b57339d81d6,09e8a012-9f95-4399-9acc-8185f3f5d1a2,a1013dca-7d78-498e-ae0c-0478ca48df3a,IT,2026-01-29 15:06:13,True,False,,False,,,,,,,,,,
491419e0-cecf-48a1-b2b9-a6183412ab2e,b0377583-8c04-4b2c-a649-0d175b2a9a4c,739b9f1c-9320-4579-8db2-ab0e2108ad7e,US,2026-01-29 20:45:17,True,False,,False,,,,,,,,,,
5b52f67d-0d4c-4df7-9783-b8b180352110,975e0c2b-2bfc-44f4-b1ed-0534a25ed1bd,e99567ac-0511-498f-ba1f-5650e51bf397,US,2026-01-29 21:04:52,True,False,,False,,,,,,,,,,
02f6579d-c308-49e3-83f6-497014441634,9b9398b7-e490-4874-9977-45b7628e982f,64709742-f0be-494e-9ea0-d2dd34c5d5fd,US,2026-02-06 01:20:33,True,False,,True,8673690b-9192-49d9-aed2-51097df21593,True,9596,Cheers Financial - Build Credit on Autopilot,CPA,10.5,1.0,,2026-02-06 01:20:33,0.0
5598d6ad-0063-43a4-af84-cd8002a0941d,b81d9b4b-f08a-4140-8824-de797b4bbfb3,b3bc63af-d1ac-46e0-9d58-82051ed194ee,US,2026-02-06 02:21:32,True,False,,True,2ca5e807-15bf-4464-9318-8894e76cc804,False,,,,,,ad_load_gate,2026-02-06 02:21:29,3.0
86b2bf09-f5e8-4829-8d42-e5be34f7514d,191d7ca9-d79b-4318-8b41-e3793942d8d2,a5283748-dca4-4f6c-94ff-39f443262505,US,2026-02-06 22:53:34,True,False,,True,59760397-98f4-49b7-a8ca-0e689ae79432,True,9652,Medvi,CPA,90.0,1.0,,2026-02-06 22:53:23,11.0
96bbab85-d072-4f1f-a8a6-2a7357b4f252,a104b1c8-daf2-4866-9a24-c57282ceeb76,e895bfd6-ae03-47e2-8153-6ab2d8edbb2c,SY,2026-02-23 07:21:02,True,True,https://fixanyphoto.com/services/,True,b4400a71-709f-4507-bb4d-09ee6fa04d2b,False,,,,,,ad_load_gate,2026-02-23 07:20:59,3.0
e60d2c0f-e896-43dd-9aa4-db8436cf5d2a,a104b1c8-daf2-4866-9a24-c57282ceeb76,e895bfd6-ae03-47e2-8153-6ab2d8edbb2c,SY,2026-02-23 07:22:44,True,False,,True,cd5adbbd-cd89-450e-828e-144ed14ff705,False,,,,,,ad_load_gate,2026-02-23 07:22:40,4.0
8a99876a-b0a4-4543-bb36-99d60667bcf4,a702677e-3966-4516-a7e7-7d897498db65,8877513f-9479-4abe-8aa2-b2d6491d0dc6,IN,2026-01-30 13:59:45,True,True,https://telephones.att.com/telephones/accessories/batteries/batteries,False,,,,,,,,,,
0a88d33b-2e7b-4ef2-b159-f2cddbb4d195,a702677e-3966-4516-a7e7-7d897498db65,8877513f-9479-4abe-8aa2-b2d6491d0dc6,IN,2026-01-30 14:00:25,True,False,,False,,,,,,,,,,
75e853d2-bb6c-4f7c-a010-9506c707480d,d68ca078-e009-4b47-acd2-1a8f4fd02165,8ba7eab1-6e7d-44e7-82ae-0ab55d4f561d,IT,2026-01-30 23:54:50,True,False,,False,,,,,,,,,,
8f78c6c9-e1e1-4a82-9eab-28bccc4cc61d,6e878887-aebf-4364-b1a4-ea2b33dd0f40,anon_2b5c73d7-3bfd-4db0-aed8-85a05911d31e,US,2026-01-31 05:20:52,True,False,,False,,,,,,,,,,
30186d4d-0583-4613-b62a-29e5ea13a35f,24ec4397-1c00-465a-bf84-8f9e41758fc9,739b9f1c-9320-4579-8db2-ab0e2108ad7e,US,2026-01-31 11:26:14,True,False,,False,,,,,,,,,,
27215ab1-500c-4806-bb06-f977b229b53c,c4ba47c3-23e5-4332-a7db-93c3f2156796,b3bc63af-d1ac-46e0-9d58-82051ed194ee,US,2026-01-31 20:10:00,True,False,,False,,,,,,,,,,
fae4ddf4-19ad-4969-81d5-b57927c16db5,70b84e86-fb8e-4447-9344-f588d0f5e97c,anon_ecf002a7-3777-43ba-aa33-ee49f440057e,FR,2026-01-31 21:43:06,True,False,,False,,,,,,,,,,
2b0234a2-17a3-4588-a755-ba86e5ca479b,02e82f53-462d-4b38-9f4a-dc2a3a9d5d6f,b7db306a-9075-4ee7-a495-692d4f58f0c2,FR,2026-02-07 13:33:03,True,False,,True,93dfcf0c-515d-458a-a02a-d2a563f935f6,True,9074,Gluco Armor - Nutra,CPA,115.0,0.3,,2026-02-07 13:32:59,4.0
9971891e-fda7-4121-a155-b8912c2612eb,e1826264-d6ef-4644-a1f4-f0dec6ef7325,anon_5141f9c8-7e92-4571-889c-f7ebbe13a9ca,EG,2026-02-07 14:51:04,True,False,,True,6c0adc78-cdee-4ded-b4db-000efee96435,False,,,,,,ad_load_gate,2026-02-07 14:51:01,3.0
06d1a40c-fa09-44f8-92d1-9b75f6153a11,e1826264-d6ef-4644-a1f4-f0dec6ef7325,anon_5141f9c8-7e92-4571-889c-f7ebbe13a9ca,EG,2026-02-07 14:52:05,True,False,,True,cd2da919-8946-4fdd-8da7-d0036199f18a,False,,,,,,ad_load_gate,2026-02-07 14:52:00,5.0
79726e51-d930-45dc-8a6d-0ff8d61eb30e,68e6019f-111b-428c-99ed-0ff428e0e3d7,28490e12-e225-4ff3-b93e-91b005b46ca7,US,2026-02-24 18:02:02,True,False,,True,e4987e0b-b097-4340-a085-7aaa5ef1cd8b,False,,,,,,ad_load_gate,2026-02-24 18:01:49,13.0
ef83a496-2f74-400f-8dc5-bece249089d5,4b7c6b5b-9a27-42b6-b36d-5b0b0cb2940a,13343401-a266-4438-bc1e-e51d2a4f8cf2,IT,2026-02-01 12:33:12,True,False,,False,,,,,,,,,,
a2a66f88-b095-42ec-85cd-3ecabaa218a6,97d64b80-596e-4bd6-9374-9a7357108cd3,04d9ad82-678c-48e1-8ec0-2908b07611c9,DE,2026-02-01 14:13:23,True,False,,False,,,,,,,,,,
d505128a-02f5-42d4-9154-a853660ace2d,308ae331-4b8c-4944-9b31-1d128b1e33d9,7a820d07-6006-4a1a-bc82-066b14740426,US,2026-02-01 20:48:51,True,False,,False,,,,,,,,,,
1d0e0af3-38ab-40d7-8534-19bac2b540c1,4533329a-ad9e-4d7c-80f3-d408cc910e2d,b3bc63af-d1ac-46e0-9d58-82051ed194ee,US,2026-02-01 22:51:18,True,True,https://www.apple.com/shop/buy-iphone,False,,,,,,,,,,
c046f711-f71c-4667-b208-5e339a679383,15be92e4-4105-445e-83e2-49cc0a994832,a346a318-0082-4b40-a576-defc7afde86d,EG,2026-02-08 12:02:19,True,False,,True,add15a16-be49-4192-a058-22c4d0a75872,False,,,,,,ad_load_gate,2026-02-08 12:02:10,9.0
e95375ac-1303-4b81-a958-d74856261dc8,15be92e4-4105-445e-83e2-49cc0a994832,a346a318-0082-4b40-a576-defc7afde86d,EG,2026-02-08 12:04:12,True,False,,True,417793b4-5365-48fa-82d6-852db1990d4a,False,,,,,,ad_load_gate,2026-02-08 12:04:08,4.0
904ebc91-0f5d-4597-a96a-6d90ac4a17be,dcaf4e82-b1b6-47f9-9bcf-0e422b86fd88,965a51f5-e08e-4ce6-b252-90b12d437bf8,US,2026-02-08 14:00:38,True,True,https://www.youtube.com/watch?v=4Wx3WvmDg5E,True,31a82ed6-cbd4-44c1-a368-a61b4ff19fa0,True,9624,Firstbase - Loans & Financial Services,CPS,0.0,0.5405,,2026-02-08 14:00:32,6.0
8064bc6c-4334-4ec9-b562-d9e20f8c92e6,6fd149b5-6c78-4397-878d-a31067428d9a,anon_7388f1a5-630e-4890-9c16-5235272a1b99,FR,2026-02-25 02:36:40,True,False,,True,0649add7-6643-4800-b161-b7116ff488af,True,9664,Freecash,CPA,2.25,0.9541,,2026-02-25 02:36:33,7.0
b67bbf83-75b7-460f-a27d-5ab98fcf4791,6fd149b5-6c78-4397-878d-a31067428d9a,anon_7388f1a5-630e-4890-9c16-5235272a1b99,FR,2026-02-25 02:40:57,True,False,,True,84bfd7c3-8d38-4488-aa42-f8ca64848e31,True,9664,Freecash,CPA,2.25,0.9509,,2026-02-25 02:40:49,8.0
9427e522-6e13-4902-8280-e1af11ff8cc8,ed7291c9-919d-4d2e-bf04-8c457728d243,5cb59d4a-d9ec-4a72-a92c-117d88350652,RS,2026-02-09 17:12:04,True,False,,True,b4adc780-238d-46aa-b8c8-5c308ea6e0cc,False,,,,,,ad_load_gate,2026-02-09 17:11:46,18.0
f721cf63-482f-4945-ac81-904953eadb59,cc3e73ab-c6f0-4dbf-ad15-b09d94398c34,ee89a64d-d3c8-4c7a-aefd-314adafb1764,CZ,2026-02-27 19:47:34,True,False,,True,0f593a12-b6dd-4ffb-b55b-5e827534325e,False,,,,,,ad_load_gate,2026-02-27 19:47:28,6.0
ade1bf94-882e-49a4-9c54-c9f4318025ae,cc3e73ab-c6f0-4dbf-ad15-b09d94398c34,ee89a64d-d3c8-4c7a-aefd-314adafb1764,CZ,2026-02-27 19:47:45,True,False,,True,674622d8-3940-4c67-88cd-3113dfeba2ad,False,,,,,,ad_load_gate,2026-02-27 19:47:41,4.0
20b3e4ff-ff96-4b65-8264-c12263d06ad9,00cef51b-5d5b-4153-b867-b84bd8e897e6,b595fdba-357c-4f31-9716-53c21554e677,CZ,2026-02-27 21:12:32,True,True,https://chatgpt.en.softonic.com/android/download,True,871a2423-acef-48c1-9c8e-bd8043b7e3e9,False,,,,,,ad_load_gate,2026-02-27 21:12:28,4.0
3e90860f-9c7a-463f-80b0-a3516c0e30ce,28bdb455-e6a3-46c3-8dd3-25362cbe7340,b986a572-bdea-42a3-a024-fc15bbd4f896,US,2026-02-02 11:33:17,True,False,,False,,,,,,,,,,
719bae15-3bd4-49b3-9c8a-0f223752a0f5,94bfde9c-f6b1-4182-8641-4180b6c72a09,b7db306a-9075-4ee7-a495-692d4f58f0c2,FR,2026-02-02 15:19:25,True,True,https://www.airbnb.com/corsica-france/stays,False,,,,,,,,,,
e40c2e4e-58b0-46b6-9a4d-ad2ba7d1d7df,db54548e-8cb1-436c-8db3-fbe26993c9ea,4086486f-b885-4a36-b79c-2dcb1060584c,DE,2026-02-02 16:02:29,True,False,,False,,,,,,,,,,
edd6601c-222b-4eed-866e-1bb2b43ade50,db54548e-8cb1-436c-8db3-fbe26993c9ea,4086486f-b885-4a36-b79c-2dcb1060584c,DE,2026-02-02 16:07:43,True,False,,False,,,,,,,,,,
c69c356d-4b0e-4646-b0e8-b40b31de2ba2,c1fad696-a592-4d13-ac47-c3338c3bce6c,b66b6f68-d459-49ba-81be-d046d484289e,SY,2026-02-28 01:10:53,True,True,https://pof.com/,True,4c510416-38be-4794-8480-c49b7443f68a,False,,,,,,ad_load_gate,2026-02-28 01:10:48,5.0
00d7e763-715b-4113-958e-6d52af12b5f5,32755970-0953-4a25-8245-0549bbe3521d,anon_46b0376d-42fb-469e-a311-4de557e053ca,CA,2026-02-28 02:53:56,True,False,,True,17c46189-2593-4073-aee7-894e0fd6b970,True,9416,System Mechanic,CPA,48.75,0.611,,2026-02-28 02:53:52,4.0
117498d1-6be0-465e-8905-b82bd2245b91,30cf6c6a-fa93-49e9-9af9-82b05c84f3f9,90bb40db-50b9-4f2b-96d7-06ac5ddec8af,EG,2026-02-10 00:08:23,True,False,,True,1e4e554a-03d9-44fe-a727-276dde7fbea6,False,,,,,,ad_load_gate,2026-02-10 00:08:19,4.0
905aaeb0-619a-4363-b713-2c4abf8cd67e,a139072d-a59a-4cde-a63a-4c88bafa9537,c072de6c-e4d1-40b2-9f22-d041ba5cd542,RO,2026-02-10 12:18:43,True,True,https://www.miamivein.com/compression-stockings-for-varicose-veins/,True,7a3d0bb2-56eb-48b5-a674-14cd8d6ffc31,False,,,,,,ad_load_gate,2026-02-10 12:18:38,5.0
55535814-c55a-4f4f-8467-8174daee0e86,a62468fc-9003-400a-a5bf-d435e1fcbeef,85056bd5-bef6-414b-8ab2-13c85b289da9,NL,2026-02-10 16:54:19,True,False,,True,205de510-549e-44aa-b8ca-103b7012fb01,False,,,,,,ad_load_gate,2026-02-10 16:54:16,3.0
32185387-578a-46f3-b5c9-9b83a59b5174,a62468fc-9003-400a-a5bf-d435e1fcbeef,85056bd5-bef6-414b-8ab2-13c85b289da9,NL,2026-02-10 16:55:00,True,True,https://snackfood.delivery/,True,a312e196-40c5-47d2-993f-93e1dbb4ca1b,True,9453,Native Markets DMO,CPS,0.0,0.887,,2026-02-10 16:54:56,4.0
39439ac5-5c2d-4f23-a11d-4c24f1095322,1e3f4b75-c598-462c-b6bb-644d44ef0b1f,902a3d6f-1fe9-4444-bbbd-f4d2f2676328,DE,2026-02-12 23:59:38,True,False,,True,11d7e053-23f1-4efc-bd16-5f66ef5e39dd,True,9169,iPhone 17 Pro Quiz,CPA,1.2,0.9684,,2026-02-12 23:59:26,12.0
8561c9d4-eac9-45b6-a3f9-71c46b7f2195,ff662105-e79c-44a9-b437-105033c6b72d,fc3197d8-7813-4478-9c58-47aa00f39b86,EG,2026-02-03 19:04:33,True,False,,False,,,,,,,,,,
12631b09-ec41-40a2-a652-52f97e7135eb,ff662105-e79c-44a9-b437-105033c6b72d,fc3197d8-7813-4478-9c58-47aa00f39b86,EG,2026-02-03 19:05:07,True,False,,False,,,,,,,,,,
48120309-7183-491f-ab4c-3219b3070a6b,15395b32-c9ce-4223-8766-eed5366344b3,c5156b73-9514-4991-b512-dd2096b5f639,SY,2026-02-03 21:07:55,True,False,,False,,,,,,,,,,
479daba3-de0f-4acf-bbc5-598097c67a38,ef3f3cd8-3547-4eca-a34d-a4df61301e94,4086486f-b885-4a36-b79c-2dcb1060584c,DE,2026-02-03 21:54:46,True,False,,False,,,,,,,,,,
f297180f-0b3f-429b-99a8-888550d3b6ac,a9c519fc-b9d3-460c-bf41-64de99315a1c,bce7f2d9-69ed-4e42-82a0-16608d5de58a,SY,2026-03-03 12:59:09,True,False,,True,08b392ea-1fdd-472a-a2dc-e772ec5230e0,False,,,,,,ad_load_gate,2026-03-03 12:59:02,7.0
c52e2f35-fb13-4b32-8c7f-037df3b21534,0c163f07-0e92-4b9c-b779-5d36fde6f7af,c2273b64-4f45-4d1d-84c4-9fb99d7bb31e,CZ,2026-03-03 22:33:38,True,True,https://www.lespetits.fr/en/collections/baby-shower-gift-ideas,True,3bf21480-ba8d-440e-bd3d-01b5a64a1dea,False,,,,,,ad_load_gate,2026-03-03 22:33:33,5.0
5bd3d8c4-4161-469d-8636-20a0cec13ebf,1df19b95-6be4-40e7-adf4-425669e25aff,d427f186-adee-4e4a-8835-2c0b4c4a20a8,EG,2026-03-04 06:52:08,True,False,,True,a2410c44-5e7a-4941-b2f1-35263faf9fec,False,,,,,,ad_load_gate,2026-03-04 06:52:05,3.0
48019439-1019-4219-9b0e-a9db7ee87203,017b3694-a763-42de-ae13-3e272a5e7e58,c4e35449-264e-46cd-9600-96f9e12dee80,CH,2026-03-04 10:00:18,True,False,,True,691c22fe-816f-4f34-8b48-b5660ddf3f92,False,,,,,,ad_load_gate,2026-03-04 10:00:15,3.0
ff5321cd-51c4-4923-b1bd-1d0e19447805,ba1fe6be-9393-4e40-9d6f-1243155b1170,42a1f53a-704a-4ea8-a5a3-55e49825f178,EG,2026-03-04 20:00:18,True,False,,True,469315a3-ed07-48de-827c-214dd32f7886,False,,,,,,ad_load_gate,2026-03-04 20:00:09,9.0
a34204a5-e718-4427-8387-be6cf9ab7e5f,ba1fe6be-9393-4e40-9d6f-1243155b1170,42a1f53a-704a-4ea8-a5a3-55e49825f178,EG,2026-03-04 20:00:41,True,False,,True,1a5ecc58-fdac-4abe-a60f-0b5bb9b7fa43,False,,,,,,ad_load_gate,2026-03-04 20:00:33,8.0
7f27e1b4-fc09-46ec-b2fb-0fe9a4eb5496,822bd97a-db57-450d-89f6-a1089c5cbefb,954e32b6-8518-4383-9b1c-4c6fe3297761,US,2026-03-06 02:56:06,True,True,https://eforms.com/operating-agreements/,True,569aae73-3394-4c2c-bf7d-f3d8aef692a7,True,9327,Alt Lending,CPA,225.0,1.0,,2026-03-06 02:56:00,6.0
1bbc3d55-d3ef-48ec-be88-182adf4f89c4,d09aa0f9-dcd0-4725-b390-0e0614e13903,anon_28fc8d30-2ced-4a4c-80fa-6d442b9ad7b0,ES,2026-03-06 12:10:33,True,False,,True,500a8881-ff04-408c-a07e-0faedbd7f764,False,,,,,,ad_load_gate,2026-03-06 12:10:29,4.0
23ad0330-4add-476c-8e59-0719ed5f306b,2517b396-c315-42fb-908e-f5d99b76b3ac,ab0d6f16-7414-43d6-ba34-dfe7a0983e27,ES,2026-03-06 23:47:56,True,True,https://www.101cookbooks.com/breakfast_brunch,True,a9d4510f-8221-48c3-bd49-aa23da5fbbc3,False,,,,,,ad_load_gate,2026-03-06 23:47:52,4.0
e4e8fff2-62df-4e0c-862b-e5e25421ee31,29b84cb3-eb6c-452a-a86c-86f280ebfabb,anon_c10a4245-ceab-4a75-97a7-b40301401802,GB,2026-03-14 07:50:06,True,False,,True,bbed50c8-92f2-4b50-9260-2cc2b21e6242,True,9579,Nectar AI Fantasy Dating,CPS,0.0,1.0,,2026-03-14 07:49:57,9.0
2c03c21c-967f-484d-9882-f6b9709799b4,29b84cb3-eb6c-452a-a86c-86f280ebfabb,anon_c10a4245-ceab-4a75-97a7-b40301401802,GB,2026-03-14 07:52:30,True,False,,True,210a6c52-0253-4beb-a14a-eef2611ec313,True,9579,Nectar AI Fantasy Dating,CPS,0.0,0.9803,,2026-03-14 07:52:23,7.0
998d074f-d7d1-4d3d-8260-ccc8fbfdae08,29b84cb3-eb6c-452a-a86c-86f280ebfabb,anon_c10a4245-ceab-4a75-97a7-b40301401802,GB,2026-03-14 07:52:59,True,False,,True,e11e1fc0-e834-489b-8efc-36736d8685ed,True,9563,Crypto.com,CPS,0.0,0.9803,,2026-03-14 07:52:53,6.0
a35660d3-c3b5-4958-b958-cdf46d811745,9bb5e9ec-2547-4225-b296-79c5cfa84551,8e141001-8091-460c-9e6e-1caa976de3b7,DE,2026-03-15 21:22:42,True,True,https://www.holland.com/global/tourism/discover-the-netherlands/visit-the-regions/dutch-coast,True,62110ff0-db30-4c6f-ab23-fbec7f13e78e,True,9550,DM Tokenized Gold,CPS,0.0,1.0,,2026-03-15 21:22:37,5.0
